Bram1_down.jpg,1006.39874,271.5389,-63.813046,1039.0824,264.2975,-18.721394,1050.9983,270.93243,-18.871403,1063.3219,277.48093,-19.110582,1008.1758,251.03722,10.00279,997.7559,247.10825,9.714303,987.04663,243.32744,9.581697,1082.3109,317.4686,184.96611,981.4022,268.6747,324.53656,1017.6676,324.5104,-2.6588056,976.92944,305.3352,38.09052,1116.5043,532.40356,216.83357,821.09753,408.30765,408.4029,1211.0505,778.0597,-190.57127,584.40295,547.3977,78.06308,1248.5155,564.1504,-725.5245,577.9701,355.3858,-386.8904,1253.9574,507.3611,-805.75446,580.1813,304.1196,-430.4491,1260.3915,470.4115,-761.262,603.86285,269.30264,-413.37454,1236.5968,497.95065,-711.9595,616.49475,305.88718,-388.0304,851.2888,852.6195,-68.30378,675.69507,764.6091,69.58699,779.36005,982.064,-572.2554,459.90295,779.0605,-444.08157,702.5564,1099.9052,-200.62686,507.00314,1005.4867,-173.72565,697.3466,1116.6777,-164.12872,530.66223,1031.1682,-149.03258,643.338,1141.1256,-304.26984,494.44223,1097.6188,-279.36475
Bram2_down.jpg,1123.4305,270.92776,-268.76492,1156.5492,266.28195,-225.04881,1167.9072,274.15305,-225.2789,1179.6941,281.9518,-225.3903,1125.6005,249.17215,-198.30234,1114.996,244.18779,-198.64822,1104.1077,239.23837,-198.91302,1193.1217,325.03278,-12.368728,1091.0645,264.63043,119.18223,1129.6239,326.8363,-200.28064,1088.3041,302.7201,-160.87802,1205.5934,553.7452,68.68986,901.7798,404.37634,254.69841,1335.4304,793.9927,-221.58539,665.94183,540.83527,29.084251,1345.9788,578.42505,-672.3619,646.48804,352.2245,-436.6298,1347.224,521.5154,-780.7367,645.7985,306.7682,-506.35104,1339.316,487.26028,-727.8706,673.5057,272.1214,-519.1822,1319.2164,514.7204,-658.8179,685.84247,306.78296,-455.52396,901.22687,909.5511,-64.17405,716.1055,802.4964,65.58272,766.5295,1160.0834,-205.3231,476.01013,984.873,-269.2706,669.29297,1405.8268,203.38347,406.29556,1253.77,231.83052,661.0052,1440.5251,228.96451,411.06284,1282.8499,268.9933,600.1212,1485.0751,-38.507374,361.98727,1374.668,29.382
Bram3_down.jpg,1011.8127,357.0848,20.376778,1043.0317,346.3877,59.26202,1055.7882,351.36176,58.913727,1068.9265,356.0829,59.01686,1010.7439,337.12424,93.453766,1000.0475,334.69687,93.17898,989.22174,332.44748,92.784706,1098.0038,392.3626,208.92493,989.47845,357.15887,369.48038,1031.7704,406.47556,63.44622,989.6438,393.0107,109.89725,1173.638,596.6183,226.05727,861.06964,469.95862,359.1422,1240.1864,811.66003,-78.02625,667.1029,541.0586,151.7753,1277.8585,651.2904,-497.73544,577.41113,426.85303,-253.4151,1287.3516,610.0864,-588.6924,546.3883,393.93558,-317.65625,1289.4202,567.3752,-578.1818,577.3302,373.11908,-332.22452,1269.0481,587.4656,-502.2365,599.7786,397.28665,-271.83463,978.6495,857.1056,-41.971256,796.34357,779.0067,43.304787,1008.9192,891.12256,-344.29517,634.60333,705.8814,-270.85175,884.8627,1019.28174,-360.69696,597.01764,897.46185,-326.83215,857.2994,1052.0353,-368.2169,605.5843,942.5122,-339.75714,845.07367,1009.5121,-567.97864,571.673,909.07825,-526.0257
David2_down.jpg,1051.1462,323.1511,285.3003,1077.1134,322.03085,322.07077,1087.12,327.8249,321.8213,1097.4446,333.14935,321.54416,1052.26,311.32758,349.2279,1044.3635,308.56998,349.17053,1036.2578,306.05295,349.23877,1119.1998,369.06232,446.5445,1034.6243,329.24872,583.94525,1063.6382,368.65546,318.63007,1031.1824,353.41168,356.18378,1180.6885,523.825,320.83344,915.26196,419.30984,507.62976,1267.3723,657.04425,-106.79245,753.8821,418.06003,253.34026,1281.4133,591.24146,-533.5245,612.19293,367.358,-39.306118,1290.9465,588.07153,-598.3374,557.4213,355.5139,-48.44838,1275.0004,551.88385,-601.48224,583.62036,345.95834,-90.93978,1261.2606,563.9488,-545.3808,604.62244,364.54196,-60.43012,1023.8576,741.8378,-48.4163,861.79663,683.47534,49.508873,1126.6937,646.8265,-423.68948,724.24304,465.1673,-289.22,939.201,604.8937,-820.91425,670.2074,535.0551,-871.49524,903.665,625.7076,-849.9884,670.30865,588.4524,-929.65875,892.0148,513.65216,-930.7128,640.58954,445.55206,-1034.077
David3_down.jpg,828.8397,207.46124,136.9636,850.868,198.53139,175.44511,862.88605,201.50978,174.91708,875.23157,204.10907,174.53313,819.6261,193.8413,201.92297,808.95496,193.07347,201.80635,798.23157,192.49924,201.53348,898.5851,236.54778,315.96063,794.2395,217.59721,442.0146,850.3889,250.24239,176.70944,808.6667,242.49095,212.45267,956.51807,416.36526,248.96349,708.2237,322.6582,435.45053,1055.8202,592.85443,-30.517761,526.66785,344.27692,277.7332,1097.4479,512.993,-342.9291,364.54968,274.64206,70.53245,1123.5779,498.1024,-403.9901,303.50842,252.45445,67.965996,1102.2329,462.1708,-392.07236,328.56073,247.81819,15.007563,1079.4744,478.8695,-346.5771,351.4964,272.96384,44.593098,752.4948,679.4752,-73.139305,615.5487,616.58154,74.2481,790.8498,515.79987,-378.57822,508.068,374.38058,-312.39508,554.6418,575.11536,-660.97437,381.70883,495.25192,-599.2488,520.2919,618.19244,-683.9281,368.9009,551.65533,-631.61707,472.9816,492.16568,-794.3389,337.6312,428.07037,-751.47546
Greg2_down.jpg,803.79724,252.88585,-254.77321,840.17944,246.67216,-223.6544,852.10596,253.83742,-223.88737,864.4031,260.83975,-223.8744,809.96454,231.36533,-189.21346,800.6154,226.87488,-189.56389,791.0114,222.54335,-189.66841,890.5995,299.10492,-56.101967,790.2964,243.96599,102.30684,817.91095,305.51202,-199.28175,778.50195,284.24265,-152.93059,929.60114,508.978,36.58676,634.1838,386.98914,227.51582,1057.5356,759.91064,-232.35368,421.93274,523.4037,82.38565,1079.2919,587.0724,-698.2771,317.86737,355.21323,-346.37616,1088.4856,545.2257,-795.18964,286.27338,313.33127,-408.60175,1075.1589,506.3956,-757.7721,312.1114,281.42313,-437.37598,1054.6986,529.04285,-689.8301,334.0727,310.73682,-373.38867,675.1564,879.2249,-66.409874,486.3261,799.0983,68.715,577.34,1126.5527,-347.1826,305.92453,1026.736,-279.91223,515.10406,1419.4668,-65.60841,253.88214,1316.4487,60.58566,513.01196,1465.5615,-50.646736,259.6756,1357.2316,81.56509,460.07428,1506.1095,-306.87042,199.96068,1415.0988,-147.94957
Harald1_down.jpg,900.7234,256.8176,-225.99014,937.7504,258.7462,-175.6593,949.4968,269.17365,-175.98698,961.7096,279.44507,-176.31355,906.01764,235.96867,-148.47372,895.3864,228.9637,-148.89642,884.46204,222.09564,-149.0247,972.3985,329.1473,25.875912,869.20526,249.20178,159.77309,902.7281,320.91168,-165.2224,860.08905,289.05405,-126.44732,987.82825,571.6969,51.96682,658.5799,424.5502,287.1763,1116.6178,850.86194,-303.65424,438.239,578.33997,81.84674,1156.8807,607.6776,-730.78973,336.74802,332.65042,-319.7426,1164.3153,542.90063,-824.35596,303.3232,258.84564,-361.98303,1164.8298,499.26532,-770.1769,323.70258,225.58835,-379.35825,1140.7362,529.6194,-718.23505,348.20557,266.81122,-346.20877,700.63403,950.3837,-85.923546,496.92383,861.6914,87.85815,604.2318,1209.561,-366.77493,263.83942,1047.3213,-347.05075,561.1892,1497.1301,-65.816216,297.8624,1408.7686,-14.98561,554.0251,1538.2234,-45.844833,326.7262,1459.4072,8.360262,519.68677,1601.4796,-268.2284,234.91501,1528.5286,-198.15666
Harald2_down.jpg,847.78595,268.18536,-245.67758,885.01196,266.05646,-212.802,896.35565,275.0341,-213.08095,908.08185,284.00793,-213.11789,855.624,246.64955,-175.09796,846.2176,240.99512,-175.69998,836.5137,235.39418,-176.07361,926.52997,329.13965,-31.619644,830.6403,260.68866,146.39201,854.1773,325.28818,-187.91118,815.341,298.1969,-135.22948,937.7653,552.1285,68.14274,650.28625,404.07532,271.07858,1092.8018,793.0727,-259.86914,410.47736,520.19653,96.0689,1128.5879,555.44775,-702.35284,348.7535,295.37415,-278.4744,1142.915,495.22726,-810.528,328.57086,229.37784,-330.11707,1129.9907,459.12888,-758.96027,355.60446,201.05894,-352.62552,1107.1761,488.2617,-696.4468,370.06473,239.77643,-305.3266,623.0427,900.7975,-73.62303,456.03757,793.26917,75.5062,461.35507,1087.0171,-242.02315,254.81473,959.41486,-162.52432,295.80527,1364.7236,72.120125,101.36202,1251.3662,139.29938,279.70496,1406.983,89.787506,93.61662,1296.3395,154.20291,208.18073,1443.1106,-148.36201,18.968807,1342.4211,-95.19209
Jord1_down.jpg,1051.4512,347.19113,-234.71121,1078.3413,332.66516,-198.10277,1089.8125,336.8396,-198.22342,1101.706,341.06638,-198.46933,1047.925,324.15567,-179.23546,1037.3314,321.26755,-179.6732,1026.5515,318.48788,-180.19986,1120.2102,369.62018,-25.618275,1021.1586,336.8228,71.19277,1066.1876,389.50244,-180.92973,1026.645,376.44983,-151.57227,1154.3569,551.1914,65.420616,891.36035,434.18964,134.82262,1276.1477,740.90826,-269.12686,672.4289,488.78256,-80.11875,1321.7201,593.5487,-787.8493,583.361,323.79547,-483.38834,1340.0669,553.3367,-880.97565,554.0686,278.16907,-528.6019,1335.3833,523.0069,-855.10596,582.96735,258.009,-558.8555,1311.7222,544.0669,-789.8081,598.4317,288.80453,-504.42566,872.3709,799.5962,-24.003838,743.0852,716.7958,25.132252,819.7673,886.9725,-496.71127,647.84546,703.2849,-442.83337,648.2333,916.069,-159.53557,557.935,896.7578,-222.49191,629.305,924.45966,-127.78634,556.90826,932.3748,-204.15376,582.8506,909.5235,-238.07298,508.0027,932.156,-317.55197
Jord2_down.jpg,1111.5936,327.74432,20.965508,1139.4257,314.99478,61.376408,1152.369,319.8679,61.177666,1165.7764,324.8712,61.00618,1104.3065,304.92548,92.01672,1092.0428,301.8049,91.47392,1079.6035,298.71286,91.09129,1184.195,360.62592,216.24515,1069.3157,322.7843,371.6581,1128.0126,376.92328,63.095978,1081.5247,360.9161,109.52032,1211.5006,566.6531,230.0112,926.6207,432.8641,393.26306,1344.0226,722.5645,-101.170395,687.283,470.9127,243.18356,1404.1958,620.3595,-562.8768,626.4767,303.60934,-58.068985,1431.098,599.26514,-668.02893,610.09845,261.85333,-96.59699,1417.1503,567.8076,-634.86536,638.1324,245.57039,-132.09401,1392.5176,580.9716,-566.4882,651.30273,276.12238,-80.93987,887.91473,844.0064,-71.48504,749.8935,745.0445,72.869675,830.4283,906.2956,-478.02496,588.5672,707.24176,-351.81607,627.4281,1061.412,-271.8848,470.53973,954.69867,-185.075,602.831,1090.3428,-255.99327,474.82428,997.5042,-172.6509,534.00903,1092.0454,-404.9429,385.70114,1020.3562,-320.91745
